,01-10-2021,02-10-2021,03-10-2021,04-10-2021,05-10-2021,06-10-2021,07-10-2021,08-10-2021,09-10-2021,10-10-2021,11-10-2021,12-10-2021,13-10-2021,14-10-2021,15-10-2021,16-10-2021,17-10-2021,18-10-2021,19-10-2021,20-10-2021,21-10-2021,22-10-2021,23-10-2021,24-10-2021,25-10-2021,26-10-2021,27-10-2021,28-10-2021,29-10-2021,30-10-2021,31-10-2021,01-11-2021,,
12-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
